timestamp,src_ip,dst_ip,packet_size,latency,protocol,packet_loss
2026-04-14 13:40:58.182348,192.168.1.132,10.0.0.90,393,55.5835929890184,TCP,0
2026-04-14 13:40:59.182348,192.168.1.191,10.0.0.113,472,62.253099657795545,UDP,0
2026-04-14 13:41:00.182348,192.168.1.194,10.0.0.239,1140,35.8215474521889,TCP,0
2026-04-14 13:41:01.182348,192.168.1.163,10.0.0.20,733,58.24006751082805,UDP,0
2026-04-14 13:41:02.182348,192.168.1.44,10.0.0.239,1182,43.9474230569012,TCP,0
2026-04-14 13:41:03.182348,192.168.1.85,10.0.0.218,1424,60.926025922135494,TCP,0
2026-04-14 13:41:04.182348,192.168.1.133,10.0.0.194,1118,52.43455179294044,TCP,0
2026-04-14 13:41:05.182348,192.168.1.14,10.0.0.87,370,43.958731396927,UDP,0
2026-04-14 13:41:06.182348,192.168.1.254,10.0.0.166,141,56.22475630850962,TCP,0
2026-04-14 13:41:07.182348,192.168.1.29,10.0.0.34,571,47.20599366867239,UDP,0
2026-04-14 13:41:08.182348,192.168.1.162,10.0.0.252,362,66.88328015870903,TCP,0
2026-04-14 13:41:09.182348,192.168.1.193,10.0.0.48,731,36.16109244845783,UDP,0
2026-04-14 13:41:10.182348,192.168.1.35,10.0.0.16,374,38.37830925766314,TCP,0
2026-04-14 13:41:11.182348,192.168.1.86,10.0.0.40,1443,43.22513945378601,TCP,0
2026-04-14 13:41:12.182348,192.168.1.241,10.0.0.1,279,250.0,TCP,0
2026-04-14 13:41:13.182348,192.168.1.82,10.0.0.151,1055,51.124370496264966,TCP,0
2026-04-14 13:41:14.182348,192.168.1.245,10.0.0.181,790,34.63302660242613,UDP,0
2026-04-14 13:41:15.182348,192.168.1.78,10.0.0.181,1136,49.95068804887838,TCP,0
2026-04-14 13:41:16.182348,192.168.1.150,10.0.0.234,1344,57.61150418968968,TCP,0
2026-04-14 13:41:17.182348,192.168.1.137,10.0.0.87,1131,29.666807139348816,TCP,0
2026-04-14 13:41:18.182348,192.168.1.141,10.0.0.8,1445,41.040075567012735,TCP,0
2026-04-14 13:41:19.182348,192.168.1.89,10.0.0.171,1359,240.0,TCP,0
2026-04-14 13:41:20.182348,192.168.1.134,10.0.0.77,1454,50.78411324870289,UDP,0
2026-04-14 13:41:21.182348,192.168.1.81,10.0.0.151,1314,60.18580468552715,UDP,1
2026-04-14 13:41:22.182348,192.168.1.31,10.0.0.166,730,52.98418460534548,TCP,0
2026-04-14 13:41:23.182348,192.168.1.134,10.0.0.150,579,50.62124545082238,TCP,0
2026-04-14 13:41:24.182348,192.168.1.115,10.0.0.89,157,55.452214703181866,TCP,0
2026-04-14 13:41:25.182348,192.168.1.94,10.0.0.161,80,57.866805795019765,TCP,0
2026-04-14 13:41:26.182348,192.168.1.164,10.0.0.237,436,48.63840104725462,UDP,0
2026-04-14 13:41:27.182348,192.168.1.163,10.0.0.5,508,50.224286865687276,TCP,0
2026-04-14 13:41:28.182348,192.168.1.146,10.0.0.114,587,46.73878035693979,TCP,0
2026-04-14 13:41:29.182348,192.168.1.53,10.0.0.25,232,72.12017677726676,TCP,0
2026-04-14 13:41:30.182348,192.168.1.154,10.0.0.140,776,38.870649864316775,UDP,0
2026-04-14 13:41:31.182348,192.168.1.38,10.0.0.16,1334,38.712658496336644,TCP,0
2026-04-14 13:41:32.182348,192.168.1.112,10.0.0.161,874,53.95320457405637,UDP,0
2026-04-14 13:41:33.182348,192.168.1.227,10.0.0.244,401,60.22486586657392,UDP,0
2026-04-14 13:41:34.182348,192.168.1.84,10.0.0.143,1099,59.63284100333569,UDP,0
2026-04-14 13:41:35.182348,192.168.1.200,10.0.0.124,1212,47.842037545655245,TCP,0
2026-04-14 13:41:36.182348,192.168.1.32,10.0.0.187,468,49.812757919103,UDP,0
2026-04-14 13:41:37.182348,192.168.1.22,10.0.0.181,1096,42.188061997325136,TCP,0
2026-04-14 13:41:38.182348,192.168.1.206,10.0.0.196,1259,45.95660139202612,UDP,0
2026-04-14 13:41:39.182348,192.168.1.39,10.0.0.205,1036,61.532168461527874,TCP,0
2026-04-14 13:41:40.182348,192.168.1.190,10.0.0.34,1240,47.14018105697311,TCP,0
2026-04-14 13:41:41.182348,192.168.1.102,10.0.0.138,1003,46.60154095553479,TCP,0
